recv_time_ms,snapshot_id,seq_num,server_ts_ms,latency_ms,jitter_ms,redundancy_used,scenario
1765461122280,78,78,1765461122177,103,0,2,delay100
1765461122330,79,79,1765461122228,102,0,2,delay100
1765461122380,80,80,1765461122279,101,0,2,delay100
1765461122430,81,81,1765461122329,101,0,2,delay100
1765461122482,82,82,1765461122379,103,2,2,delay100
1765461122531,83,83,1765461122430,101,1,2,delay100
1765461122583,84,84,1765461122482,101,2,2,delay100
1765461122633,85,85,1765461122532,101,0,2,delay100
1765461122684,86,86,1765461122583,101,1,2,delay100
1765461122734,87,87,1765461122633,101,0,2,delay100
1765461122785,88,88,1765461122684,101,1,2,delay100
1765461122836,89,89,1765461122735,101,1,2,delay100
1765461122886,90,90,1765461122785,101,0,2,delay100
1765461122937,91,91,1765461122836,101,1,2,delay100
1765461122988,92,92,1765461122887,101,1,2,delay100
1765461123038,93,93,1765461122937,101,0,2,delay100
1765461123090,94,94,1765461122988,102,2,2,delay100
1765461123140,95,95,1765461123038,102,0,2,delay100
1765461123192,96,96,1765461123089,103,2,2,delay100
1765461123240,97,97,1765461123140,100,2,2,delay100
1765461123292,98,98,1765461123190,102,2,2,delay100
1765461123342,99,99,1765461123240,102,0,2,delay100
1765461123393,100,100,1765461123292,101,1,2,delay100
1765461123443,101,101,1765461123342,101,0,2,delay100
1765461123494,102,102,1765461123393,101,1,2,delay100
1765461123544,103,103,1765461123443,101,0,2,delay100
1765461123595,104,104,1765461123494,101,1,2,delay100
1765461123646,105,105,1765461123545,101,1,2,delay100
1765461123697,106,106,1765461123596,101,1,2,delay100
1765461123748,107,107,1765461123647,101,1,2,delay100
1765461123799,108,108,1765461123697,102,1,2,delay100
1765461123849,109,109,1765461123748,101,0,2,delay100
1765461123901,110,110,1765461123799,102,2,2,delay100
1765461123951,111,111,1765461123849,102,0,2,delay100
1765461124002,112,112,1765461123900,102,1,2,delay100
1765461124052,113,113,1765461123951,101,0,2,delay100
1765461124104,114,114,1765461124002,102,2,2,delay100
1765461124154,115,115,1765461124052,102,0,2,delay100
1765461124204,116,116,1765461124104,100,0,2,delay100
1765461124254,117,117,1765461124154,100,0,2,delay100
1765461124305,118,118,1765461124205,100,1,2,delay100
1765461124356,119,119,1765461124255,101,1,2,delay100
1765461124406,120,120,1765461124305,101,0,2,delay100
1765461124457,121,121,1765461124356,101,1,2,delay100
1765461124508,122,122,1765461124407,101,1,2,delay100
1765461124558,123,123,1765461124457,101,0,2,delay100
1765461124609,124,124,1765461124508,101,1,2,delay100
1765461124659,125,125,1765461124558,101,0,2,delay100
1765461124710,126,126,1765461124609,101,1,2,delay100
1765461124761,127,127,1765461124660,101,1,2,delay100
1765461124812,128,128,1765461124711,101,1,2,delay100
1765461124863,129,129,1765461124762,101,1,2,delay100
1765461124914,130,130,1765461124813,101,1,2,delay100
1765461124966,131,131,1765461124863,103,2,2,delay100
1765461125017,132,132,1765461124914,103,1,2,delay100
1765461125068,133,133,1765461124965,103,1,2,delay100
1765461125118,134,134,1765461125016,102,0,2,delay100
1765461125168,135,135,1765461125066,102,0,2,delay100
1765461125219,136,136,1765461125117,102,1,2,delay100
1765461125269,137,137,1765461125168,101,0,2,delay100
1765461125320,138,138,1765461125218,102,1,2,delay100
1765461125371,139,139,1765461125269,102,1,2,delay100
1765461125422,140,140,1765461125320,102,1,2,delay100
1765461125473,141,141,1765461125371,102,1,2,delay100
1765461125523,142,142,1765461125421,102,0,2,delay100
1765461125574,143,143,1765461125472,102,1,2,delay100
1765461125625,144,144,1765461125523,102,1,2,delay100
1765461125676,145,145,1765461125574,102,1,2,delay100
1765461125726,146,146,1765461125625,101,0,2,delay100
1765461125777,147,147,1765461125676,101,1,2,delay100
1765461125830,148,148,1765461125727,103,3,2,delay100
1765461125879,149,149,1765461125777,102,1,2,delay100
1765461125930,150,150,1765461125828,102,1,2,delay100
1765461125980,151,151,1765461125879,101,0,2,delay100
1765461126030,152,152,1765461125930,100,0,2,delay100
1765461126081,153,153,1765461125981,100,1,2,delay100
1765461126133,154,154,1765461126032,101,2,2,delay100
1765461126183,155,155,1765461126082,101,0,2,delay100
1765461126234,156,156,1765461126133,101,1,2,delay100
1765461126284,157,157,1765461126184,100,0,2,delay100
1765461126336,158,158,1765461126234,102,2,2,delay100
1765461126387,159,159,1765461126285,102,1,2,delay100
1765461126437,160,160,1765461126336,101,0,2,delay100
1765461126487,161,161,1765461126387,100,0,2,delay100
1765461126539,162,162,1765461126437,102,2,2,delay100
1765461126589,163,163,1765461126488,101,0,2,delay100
1765461126640,164,164,1765461126538,102,1,2,delay100
1765461126691,165,165,1765461126589,102,1,2,delay100
1765461126740,166,166,1765461126640,100,1,2,delay100
1765461126791,167,167,1765461126691,100,1,2,delay100
1765461126843,168,168,1765461126742,101,2,2,delay100
1765461126894,169,169,1765461126793,101,1,2,delay100
1765461126945,170,170,1765461126844,101,1,2,delay100
1765461126995,171,171,1765461126894,101,0,2,delay100
1765461127046,172,172,1765461126945,101,1,2,delay100
1765461127096,173,173,1765461126996,100,0,2,delay100
1765461127148,174,174,1765461127047,101,2,2,delay100
1765461127198,175,175,1765461127097,101,0,2,delay100
1765461127249,176,176,1765461127148,101,1,2,delay100
1765461127299,177,177,1765461127199,100,0,2,delay100
1765461127350,178,178,1765461127249,101,1,2,delay100
1765461127404,179,179,1765461127300,104,4,2,delay100
1765461127453,180,180,1765461127351,102,1,2,delay100
1765461127503,181,181,1765461127402,101,0,2,delay100
1765461127553,182,182,1765461127453,100,0,2,delay100
1765461127605,183,183,1765461127504,101,2,2,delay100
